00001000000000000000000000000100    //j a
00000000000000000000000000000000    //nop
00000000000000000000000000000000    //nop
00000000000000000000000000000000    //nop
10001100000000010000000100010100    //lw $1,276($0)
10001100000000100000000100001000    //lw $2,264($0)
10001100000000110000000000000000    //lw $3,0($0)
00000000001000100001100000100000    //add $3,$1,$2
00000000001000100010000000100010    //sub $4,$1,$2
00100000000000100000000000001100    //addi $2,$0,12
10101100000001000000000000000001    //sw $4,1($0)
00000000000000100010000000100100    //and $4,$0,$2
00000000001000100000100000100101    //or $1,$2,$1
00000000001000100001100000100110    //xor $3,$1,$2
00000000001000100001000000100111    //nor $2,$1,$2
10001100000000010000000000000100    //lw $1,4($0)
00000000001010000001100000101010    //slt $3,$1,$8
00000000011000100011100000101011    //sltu $7,$3,$2
00000000000000010001000010000000    //sll $2,$1,2
00000000000000100010000010000010    //srl $4,$2,2
00000000000000100001100011000000    //sll $3,$2,3
10001100000001000000000000000011    //lw $4,3($0)
00000000000000110000100001000010    //srl $1,$3,1
00000000000000010000100010000011    //sra $1,$1,2
00000000011000100000100000000110    //srlv $1,$2,$3
00000000010000110000100000000100    //sllv $1,$3,$2
10001100000000100000000000000010    //lw $2,2($0)
00000000111000000000000000001000    //jr $7
00100100010000010000000000000111    //addiu $1 $2 7
00010000101000000000000000000001    //beq $5,$0,1
00101000010000010000000000000001    //slti $1,$1,1
00110100010000010000000000000001    //ori $2,$1,1
00000000001000100001100000100010    //sub $3,$1,$2
00000000001000100001100000100011    //subu $3,$1,$2
10001100000000110000000000000111    //lw $3,7($0)
00000000001000100001100000100001    //addu $3,$1,$2
00000000001000100001100000100101    //or $3,$1,$2
00001100000000000000000000000110    //jal
00000000000000000000000000000000    //nop
